Lane,Champion,Win Rate,Pick Rate,Ban Rate,Adjusted Win Rate,Tier
Sup,Rakan,0.5001,0.0326,0.0054,0.5053,C
Sup,Janna,0.4995,0.0283,0.0032,0.504,C
Sup,Alistar,0.4961,0.0468,0.0088,0.5036,C
Sup,Lulu,0.4852,0.1039,0.149,0.5018,C
Sup,Pyke,0.4941,0.0455,0.0453,0.5014,C
Sup,Nautilus,0.485,0.0996,0.0274,0.5009,C
Sup,Swain,0.4894,0.0698,0.0452,0.5006,C
Sup,Brand,0.4958,0.0272,0.0487,0.5001,C
Sup,Veigar,0.492,0.0381,0.0698,0.4981,C
Sup,Senna,0.4905,0.0392,0.0037,0.4968,D
Sup,Galio,0.4864,0.0246,0.0232,0.4903,D
Sup,Yuumi,0.4721,0.0874,0.5488,0.4861,D
