Lane,Champion,Win Rate,Pick Rate,Ban Rate
Mid,Veigar,0.5043,0.0576,0.0236
Mid,Orianna,0.4981,0.0821,0.0051
Mid,Jayce,0.4972,0.0254,0.0023
Mid,Morgana,0.4956,0.0659,0.2548
Mid,Nasus,0.4944,0.0157,0.0881
Mid,Aurelion Sol,0.4919,0.1029,0.0418
Mid,Zyra,0.4874,0.03,0.1141
Mid,Vladimir,0.4869,0.065,0.0222
Mid,Galio,0.4855,0.0883,0.01
Mid,Diana,0.4792,0.0202,0.0007
Mid,Vel'Koz,0.4761,0.0307,0.0158
Mid,Zed,0.4751,0.0309,0.0772
Mid,Lux,0.4738,0.0374,0.0361
Mid,Viktor,0.4715,0.0298,0.0029
Mid,Ziggs,0.4687,0.0475,0.0052
Mid,Ekko,0.4675,0.0148,0.0003
Mid,Yone,0.4666,0.0513,0.0893
Mid,Akshan,0.4504,0.0124,0.0005
Mid,Malphite,0.4503,0.0109,0.0347
Bot,Vayne,0.5269,0.1609,0.0913
Bot,Lucian,0.523,0.2372,0.175
Bot,Xayah,0.5102,0.1216,0.0068
Bot,Ashe,0.5089,0.0744,0.0006
Bot,Corki,0.5088,0.0338,0.0
Bot,Draven,0.5073,0.0761,0.0036
Bot,Samira,0.5019,0.1195,0.0862
Bot,Miss Fortune,0.5003,0.1628,0.0127
Bot,Jinx,0.4969,0.1005,0.0012
Bot,Zeri,0.4967,0.0161,0.0001
Bot,Jhin,0.4964,0.1644,0.0085
Bot,Sivir,0.4905,0.0602,0.0007
Bot,Kai'Sa,0.4867,0.1962,0.0037
Bot,Ezreal,0.4856,0.0976,0.0009
Bot,Tristana,0.485,0.0608,0.0004
Bot,Varus,0.4827,0.0804,0.0308
Bot,Twitch,0.4814,0.0517,0.0009
Bot,Kalista,0.4801,0.0194,0.0015
Bot,Caitlyn,0.4792,0.137,0.0078
Sup,Ornn,0.5512,0.018,0.0019
Sup,Bard,0.5484,0.0405,0.2958
Sup,Senna,0.5437,0.0504,0.0087
Sup,Zilean,0.5289,0.0358,0.1789
Sup,Leona,0.5259,0.0572,0.0093
Sup,Rakan,0.5165,0.081,0.0149
Sup,Blitzcrank,0.5165,0.0659,0.0167
Sup,Pyke,0.5154,0.0422,0.0121
Sup,Seraphine,0.5111,0.0967,0.0042
Sup,Nami,0.5103,0.132,0.0018
Sup,Alistar,0.51,0.0701,0.0121
Sup,Maokai,0.5087,0.0484,0.002
Sup,Braum,0.5081,0.0564,0.0121
Sup,Soraka,0.508,0.0381,0.0043
Sup,Sona,0.5063,0.0727,0.0011
Sup,Karma,0.4974,0.1608,0.0072
Sup,Nautilus,0.4964,0.1002,0.0261
Sup,Thresh,0.4963,0.1036,0.0164
Sup,Janna,0.491,0.0533,0.0028
Sup,Morgana,0.4905,0.0938,0.2548
Sup,Yuumi,0.4878,0.0805,0.6705
Sup,Milio,0.4836,0.1006,0.1825
Sup,Lulu,0.4806,0.1452,0.2189
Sup,Galio,0.4765,0.0175,0.01
Sup,Malphite,0.4757,0.0419,0.0347
Sup,Lux,0.471,0.0483,0.0361
Sup,Zyra,0.468,0.0373,0.1141
Sup,Swain,0.4638,0.0208,0.0672
